[0.024s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/eyantra_warehouse
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.519s] -- The CXX compiler identification is GNU 11.4.0
[0.526s] -- Detecting C compiler ABI info
[0.619s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.627s] -- Detecting C compile features - done
[0.630s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.741s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.742s] -- Detecting CXX compile features - done
[0.747s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.934s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.036s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.129s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.188s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.233s] -- Added test 'xmllint' to check XML markup files
[1.235s] -- Configuring done
[1.688s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[1.688s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[1.688s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[1.689s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[1.689s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[1.689s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[1.690s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[1.692s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[1.693s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[1.693s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
[1.693s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[1.694s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[1.695s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
[1.695s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[1.695s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[1.696s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[1.697s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[1.697s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
[1.697s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[1.698s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[1.698s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
[1.698s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[1.699s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[1.701s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[1.701s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[1.701s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[1.701s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[1.702s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[1.702s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[1.702s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[1.704s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[1.705s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[1.705s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[1.705s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
[1.705s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[1.706s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[1.706s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
[1.706s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[1.708s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[1.709s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[1.710s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[1.710s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[1.711s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[1.711s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[1.711s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[1.711s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[1.712s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[1.714s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[1.714s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[1.715s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[1.715s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[1.715s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[1.715s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[1.716s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[1.717s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[1.718s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[1.718s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[1.718s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[1.719s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[1.719s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[1.719s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[1.719s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[1.720s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[1.721s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[1.722s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[1.722s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
[1.722s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[1.723s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[1.723s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
[1.723s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[1.724s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[1.725s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[1.725s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[1.725s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[1.725s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[1.726s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[1.726s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[1.726s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[1.727s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[1.728s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[1.729s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[1.729s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[1.729s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[1.729s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[1.730s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[1.730s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[1.731s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[1.732s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[1.732s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[1.733s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[1.733s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[1.733s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[1.734s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[1.734s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[1.735s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[1.736s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[1.737s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[1.737s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[1.737s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[1.737s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[1.738s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[1.738s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[1.739s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[1.740s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[1.740s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[1.740s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[1.740s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[1.741s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[1.741s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[1.741s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[1.742s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[1.743s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[1.743s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[1.743s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[1.743s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[1.744s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[1.744s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[1.744s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[1.745s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[1.746s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[1.747s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[1.747s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
[1.747s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[1.747s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[1.748s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
[1.748s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[1.749s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[1.750s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[1.751s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[1.751s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21
[1.752s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.config
[1.752s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/model.sdf
[1.752s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes
[1.753s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/cardboard_bg.png
[1.754s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box__bg.png
[1.755s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/box.dae
[1.756s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_21/meshes/aruco_tag.jpg
[1.756s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14
[1.756s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.config
[1.757s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/model.sdf
[1.757s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes
[1.757s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/cardboard_bg.png
[1.758s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box__bg.png
[1.759s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/box.dae
[1.759s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_14/meshes/aruco_tag.jpg
[1.760s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
[1.760s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
[1.760s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
[1.761s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
[1.761s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
[1.762s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
[1.763s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
[1.764s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
[1.764s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22
[1.764s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.config
[1.764s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/model.sdf
[1.765s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes
[1.765s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/cardboard_bg.png
[1.766s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box__bg.png
[1.767s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/box.dae
[1.768s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_22/meshes/aruco_tag.jpg
[1.768s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28
[1.768s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.config
[1.769s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/model.sdf
[1.769s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes
[1.769s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/cardboard_bg.png
[1.770s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box__bg.png
[1.771s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/box.dae
[1.772s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_28/meshes/aruco_tag.jpg
[1.772s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[1.772s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[1.772s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[1.773s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
[1.773s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[1.774s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[1.775s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[1.775s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[1.776s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25
[1.776s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.config
[1.776s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/model.sdf
[1.777s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_25/meshes
