[0.025s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse
[0.588s] -- The C compiler identification is GNU 11.4.0
[0.854s] -- The CXX compiler identification is GNU 11.4.0
[0.867s] -- Detecting C compiler ABI info
[1.084s] -- Detecting C compiler ABI info - done
[1.092s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.147s] -- Detecting C compile features
[1.148s] -- Detecting C compile features - done
[1.152s] -- Detecting CXX compiler ABI info
[1.436s] -- Detecting CXX compiler ABI info - done
[1.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.449s] -- Detecting CXX compile features
[1.449s] -- Detecting CXX compile features - done
[1.560s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.723s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.835s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.933s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.098s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.108s] -- Added test 'lint_cmake' to check CMake code style
[2.114s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.153s] -- Added test 'xmllint' to check XML markup files
[2.155s] -- Configuring done
[2.332s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[2.332s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[2.332s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[2.332s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[2.332s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[2.332s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[2.333s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[2.333s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[2.333s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[2.333s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[2.333s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[2.333s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[2.333s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[2.334s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[2.335s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[2.335s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[2.335s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[2.335s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[2.335s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[2.335s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[2.335s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[2.336s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[2.336s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[2.336s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[2.336s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[2.337s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[2.337s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[2.337s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[2.338s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[2.338s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[2.338s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[2.338s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[2.338s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[2.339s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
[2.339s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
[2.339s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
[2.339s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
[2.339s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
[2.339s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
[2.339s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.config
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/model.sdf
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/cardboard_bg.png
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box__bg.png
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/box.dae
[2.340s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_18/meshes/aruco_tag.jpg
[2.341s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29
[2.341s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[2.341s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[2.341s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes
[2.341s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[2.341s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[2.342s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[2.342s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[2.342s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[2.342s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
[2.342s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
[2.342s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[2.343s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
[2.343s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
[2.343s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[2.343s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[2.343s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1
[2.343s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.config
[2.344s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/model.sdf
[2.344s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes
[2.344s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/cardboard_bg.png
[2.344s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box__bg.png
[2.344s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/box.dae
[2.345s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_1/meshes/aruco_tag.jpg
[2.345s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23
[2.345s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.config
[2.345s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/model.sdf
[2.345s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes
[2.345s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/cardboard_bg.png
[2.345s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box__bg.png
[2.346s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/box.dae
[2.346s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_23/meshes/aruco_tag.jpg
[2.346s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17
[2.346s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.config
[2.346s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/model.sdf
[2.346s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes
[2.347s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/cardboard_bg.png
[2.347s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box__bg.png
[2.347s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/box.dae
[2.347s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_17/meshes/aruco_tag.jpg
[2.347s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
[2.347s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
[2.348s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
[2.348s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
[2.348s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
[2.348s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
[2.348s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
[2.349s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
[2.349s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13
[2.349s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.config
[2.349s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/model.sdf
[2.349s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes
[2.349s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/cardboard_bg.png
[2.349s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box__bg.png
[2.350s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/box.dae
[2.350s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_13/meshes/aruco_tag.jpg
[2.350s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[2.350s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[2.350s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[2.350s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[2.350s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[2.351s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[2.351s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[2.351s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[2.351s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2
[2.351s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.config
[2.351s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/model.sdf
[2.352s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes
[2.352s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/cardboard_bg.png
[2.352s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box__bg.png
[2.352s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/box.dae
[2.352s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_2/meshes/aruco_tag.jpg
[2.352s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[2.353s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[2.353s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[2.353s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[2.353s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[2.353s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[2.353s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[2.354s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[2.354s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10
[2.354s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.config
[2.354s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/model.sdf
[2.354s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes
[2.354s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/cardboard_bg.png
[2.354s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box__bg.png
[2.355s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/box.dae
[2.355s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_10/meshes/aruco_tag.jpg
[2.355s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[2.355s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[2.355s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[2.355s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[2.356s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[2.356s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[2.356s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[2.356s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[2.356s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[2.356s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[2.357s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[2.357s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[2.357s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[2.357s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[2.357s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[2.357s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[2.358s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
